"CLONE";"TALHAO";"ARVORE";"TORA";"DAP";"HT";"hi";"di_cc";"e_casca";"comp_secao"
9318;2;13;14;15,1;20;13,5;10;3;1
9318;2;13;15;15,1;20;14,5;9,5;3;1
9318;2;13;16;15,1;20;15,5;9;3;1
9318;2;13;17;15,1;20;16,5;8;2;1
9318;2;13;18;15,1;20;17,5;8;2;1
9318;2;13;19;15,1;20;18,5;7,5;1;1
9318;2;13;20;15,1;20;19,5;6,5;10;1
9318;2;15;1;14,7;19;0,5;15;7;1
9318;2;15;2;14,7;19;1,5;14,5;6;1
9318;2;15;3;14,7;19;2,5;14;5;1
9318;2;15;4;14,7;19;3,5;14;5;1
9318;2;15;5;14,7;19;4,5;13,5;5;1
9318;2;15;6;14,7;19;5,5;12,5;5;1
9318;2;15;7;14,7;19;6,5;12,5;4;1
9318;2;15;8;14,7;19;7,5;12;4;1
9318;2;15;9;14,7;19;8,5;11,5;4;1
9318;2;15;10;14,7;19;9,5;11,5;4;1
9318;2;15;11;14,7;19;10,5;11;3;1
9318;2;15;12;14,7;19;11,5;10;3;1
9318;2;15;14;14,7;19;13,5;9;3;1
9318;2;15;15;14,7;19;14,5;8,5;3;1
9318;2;15;16;14,7;19;15,5;8;3;1
9318;2;15;17;14,7;19;16,5;7;2;1
9318;2;15;18;14,7;19;17,5;7;2;1
9318;2;15;19;14,7;19;18,5;6;9;1
9318;2;16;1;16,7;20;0,5;17;8;1
9318;2;16;2;16,7;20;1,5;16,5;6;1
9318;2;16;3;16,7;20;2,5;16;6;1
9318;2;16;4;16,7;20;3,5;15;6;1
9318;2;16;5;16,7;20;4,5;15;5;1
9318;2;16;6;16,7;20;5,5;14,5;5;1
9318;2;16;7;16,7;20;6,5;14;4;1
9318;2;16;8;16,7;20;7,5;13,5;3;1
9318;2;16;9;16,7;20;8,5;13;3;1
9318;2;16;10;16,7;20;9,5;12,5;3;1
9318;2;16;11;16,7;20;10,5;12;3;1
9318;2;16;12;16,7;20;11,5;11,5;3;1
9318;2;16;13;16,7;20;12,5;11;3;1
9318;2;16;14;16,7;20;13,5;10,5;3;1
9318;2;16;15;16,7;20;14,5;10;2;1
9318;2;16;16;16,7;20;15,5;9;2;1
9318;2;16;17;16,7;20;16,5;8,5;2;1
9318;2;16;18;16,7;20;17,5;8;1;1
9318;2;16;19;16,7;20;18,5;7,5;7;1
9318;2;16;20;16,7;20;19,5;7;7;1
9318;2;17;1;15,5;19;0,5;17;6;1
9318;2;17;2;15,5;19;1,5;15,5;6;1
9318;2;17;3;15,5;19;2,5;15;6;1
9318;2;17;4;15,5;19;3,5;14,5;5;1
9318;2;17;5;15,5;19;4,5;14,5;5;1
9318;2;17;6;15,5;19;5,5;14;4;1
9318;2;17;7;15,5;19;6,5;14;3;1
9318;2;17;8;15,5;19;7,5;13;3;1
9318;2;17;9;15,5;19;8,5;12,5;2;1
9318;2;17;10;15,5;19;9,5;12;2;1
9318;2;17;11;15,5;19;10,5;12;2;1
9318;2;17;12;15,5;19;11,5;11,5;2;1
9318;2;17;13;15,5;19;12,5;11;2;1
9318;2;17;14;15,5;19;13,5;10,5;2;1
9318;2;17;15;15,5;19;14,5;10;2;1
9318;2;17;16;15,5;19;15,5;9;2;1
9318;2;17;17;15,5;19;16,5;8;1;1
9318;2;17;18;15,5;19;17,5;7,5;6;1
9318;2;17;19;15,5;19;18,5;6,5;7;1
9318;2;18;1;16,7;20;0,5;17;6;1
9318;2;18;2;16,7;20;1,5;16,5;6;1
9318;2;18;3;16,7;20;2,5;16;5;1
9318;2;18;4;16,7;20;3,5;15;4;1
9318;2;18;5;16,7;20;4,5;15;4;1
9318;2;18;6;16,7;20;5,5;14,5;4;1
9318;2;18;7;16,7;20;6,5;14;4;1
9318;2;18;8;16,7;20;7,5;13,5;4;1
9318;2;18;9;16,7;20;8,5;13;3;1
9318;2;18;10;16,7;20;9,5;12,5;4;1
9318;2;18;11;16,7;20;10,5;12;3;1
9318;2;18;12;16,7;20;11,5;12;3;1
9318;2;18;13;16,7;20;12,5;11,5;3;1
9318;2;18;14;16,7;20;13,5;10,5;3;1
9318;2;18;15;16,7;20;14,5;10,5;3;1
9318;2;18;16;16,7;20;15,5;9,5;2;1
9318;2;18;17;16,7;20;16,5;9;1;1
9318;2;18;18;16,7;20;17,5;8;10;1
9318;2;18;19;16,7;20;18,5;7,5;7;1
9318;2;18;20;16,7;20;19,5;7;7;1
9318;2;19;1;16;20;0,5;17,5;6;1
9318;2;19;2;16;20;1,5;16;6;1
9318;2;19;3;16;20;2,5;15,5;5;1
9318;2;19;4;16;20;3,5;15;4;1
9318;2;19;5;16;20;4,5;14,5;4;1
9318;2;19;6;16;20;5,5;14;4;1
9318;2;19;7;16;20;6,5;13,5;3;1
9318;2;19;8;16;20;7,5;13;4;1
9318;2;19;9;16;20;8,5;13;3;1
9318;2;19;10;16;20;9,5;12,5;3;1
9318;2;19;11;16;20;10,5;12;3;1
9318;2;19;12;16;20;11,5;11,5;2;1
9318;2;19;13;16;20;12,5;11;2;1
9318;2;19;14;16;20;13,5;10,5;2;1
9318;2;19;15;16;20;14,5;10;3;1
9318;2;19;16;16;20;15,5;9;2;1
9318;2;19;17;16;20;16,5;8,5;7;1
9318;2;19;18;16;20;17,5;8;7;1
9318;2;19;19;16;20;18,5;7,5;6;1
9318;2;19;20;16;20;19,5;6,5;5;1
9318;2;20;1;15,1;19;0,5;16;5;1
9318;2;20;2;15,1;19;1,5;15;5;1
9318;2;20;3;15,1;19;2,5;14,5;5;1
9318;2;20;4;15,1;19;3,5;14;4;1
9318;2;20;5;15,1;19;4,5;13,5;3;1
9318;2;20;6;15,1;19;5,5;13;3;1
9318;2;20;7;15,1;19;6,5;12,5;3;1
9318;2;20;8;15,1;19;7,5;12,5;4;1
9318;2;20;9;15,1;19;8,5;12;4;1
9318;2;20;10;15,1;19;9,5;11,5;4;1
9318;2;20;11;15,1;19;10,5;11,5;3;1
9318;2;20;12;15,1;19;11,5;11;3;1
9318;2;20;13;15,1;19;12,5;10,5;2;1
9318;2;20;14;15,1;19;13,5;10;2;1
9318;2;20;15;15,1;19;14,5;9;1;1
9318;2;20;16;15,1;19;15,5;8,5;6;1
9318;2;20;17;15,1;19;16,5;8;7;1
9318;2;20;18;15,1;19;17,5;7,5;7;1
9318;2;20;19;15,1;19;18,5;7;6;1
9318;2;21;1;16,1;20;0,5;17;5;1
9318;2;21;2;16,1;20;1,5;16;5;1
9318;2;21;3;16,1;20;2,5;15,5;5;1
9318;2;21;4;16,1;20;3,5;15;4;1
9318;2;21;5;16,1;20;4,5;14,5;4;1
9318;2;21;6;16,1;20;5,5;14;3;1
9318;2;21;7;16,1;20;6,5;14;3;1
9318;2;21;8;16,1;20;7,5;13;3;1
9318;2;21;9;16,1;20;8,5;13;4;1
9318;2;21;10;16,1;20;9,5;12,5;4;1
9318;2;21;11;16,1;20;10,5;12;4;1
9318;2;21;12;16,1;20;11,5;12;3;1
9318;2;21;13;16,1;20;12,5;11;3;1
9318;2;21;14;16,1;20;13,5;10;2;1
9318;2;21;15;16,1;20;14,5;10;2;1
9318;2;21;16;16,1;20;15,5;9,5;1;1
9318;2;21;17;16,1;20;16,5;8;9;1
9318;2;21;18;16,1;20;17,5;8;8;1
9318;2;21;19;16,1;20;18,5;7;7;1
9318;2;21;20;16,1;20;19,5;6,5;7;1
9318;2;22;1;17,3;20;0,5;17;6;1
9318;2;22;2;17,3;20;1,5;17;6;1
9318;2;22;3;17,3;20;2,5;16;5;1
9318;2;22;4;17,3;20;3,5;16;4;1
9318;2;22;5;17,3;20;4,5;15;4;1
9318;2;22;6;17,3;20;5,5;14,5;3;1
9318;2;22;7;17,3;20;6,5;14;3;1
9318;2;22;8;17,3;20;7,5;14;3;1
9318;2;22;9;17,3;20;8,5;13,5;3;1
9318;2;22;10;17,3;20;9,5;13;3;1
9318;2;22;11;17,3;20;10,5;12,5;3;1
9318;2;22;12;17,3;20;11,5;12;3;1
9318;2;22;13;17,3;20;12,5;11,5;2;1
9318;2;22;14;17,3;20;13,5;10,5;2;1
9318;2;22;15;17,3;20;14,5;10;1;1
9318;2;22;16;17,3;20;15,5;9,5;10;1
9318;2;22;17;17,3;20;16,5;8,5;8;1
9318;2;22;18;17,3;20;17,5;8;7;1
9318;2;22;19;17,3;20;18,5;7,5;6;1
9318;2;22;20;17,3;20;19,5;7;5;1
9318;2;23;1;16,7;20;0,5;17;4;1
9318;2;23;2;16,7;20;1,5;16,5;4;1
9318;2;23;3;16,7;20;2,5;16;4;1
9318;2;23;4;16,7;20;3,5;15;3;1
9318;2;23;5;16,7;20;4,5;15;3;1
9318;2;23;6;16,7;20;5,5;15;3;1
9318;2;23;7;16,7;20;6,5;14;3;1
9318;2;23;8;16,7;20;7,5;14;3;1
9318;2;23;9;16,7;20;8,5;13;3;1
9318;2;23;10;16,7;20;9,5;13;2;1
9318;2;23;11;16,7;20;10,5;12,5;3;1
9318;2;23;12;16,7;20;11,5;12,5;2;1
9318;2;23;13;16,7;20;12,5;11,5;2;1
9318;2;23;14;16,7;20;13,5;10,5;2;1
9318;2;23;15;16,7;20;14,5;10;1;1
9318;2;23;16;16,7;20;15,5;9,5;10;1
9318;2;23;17;16,7;20;16,5;9;9;1
9318;2;23;18;16,7;20;17,5;8;7;1
9318;2;23;19;16,7;20;18,5;7,5;7;1
9318;2;23;20;16,7;20;19,5;7;5;1
9318;2;24;1;15,7;20;0,5;16;5;1
9318;2;24;2;15,7;20;1,5;15,5;5;1
9318;2;24;3;15,7;20;2,5;15;4;1
9318;2;24;4;15,7;20;3,5;14,5;4;1
9318;2;24;5;15,7;20;4,5;14;4;1
9318;2;24;6;15,7;20;5,5;14;5;1
9318;2;24;7;15,7;20;6,5;13,5;3;1
9318;2;24;8;15,7;20;7,5;13;3;1
9318;2;24;9;15,7;20;8,5;12,5;4;1
9318;2;24;10;15,7;20;9,5;12;4;1
9318;2;24;11;15,7;20;10,5;12;3;1
9318;2;24;12;15,7;20;11,5;11,5;2;1
9318;2;24;13;15,7;20;12,5;10,5;3;1
9318;2;24;14;15,7;20;13,5;10;2;1
9318;2;24;15;15,7;20;14,5;9,5;2;1
9318;2;24;16;15,7;20;15,5;8,5;1;1
9318;2;24;17;15,7;20;16,5;8;10;1
9318;2;24;18;15,7;20;17,5;8;8;1
9318;2;24;19;15,7;20;18,5;7;8;1
9318;2;24;20;15,7;20;19,5;6;5;1
9318;2;25;1;17,7;21;0,5;18;6;1
9318;2;25;2;17,7;21;1,5;17,5;6;1
9318;2;25;3;17,7;21;2,5;17;5;1
9318;2;25;4;17,7;21;3,5;16,5;4;1
9318;2;25;5;17,7;21;4,5;16;4;1
9318;2;25;6;17,7;21;5,5;15,5;3;1
9318;2;25;7;17,7;21;6,5;15;3;1
9318;2;25;8;17,7;21;7,5;14,5;3;1
9318;2;25;9;17,7;21;8,5;14;3;1
9318;2;25;10;17,7;21;9,5;13,5;3;1
9318;2;25;11;17,7;21;10,5;13;3;1
9318;2;25;12;17,7;21;11,5;12,5;3;1
9318;2;25;13;17,7;21;12,5;12;3;1
9318;2;25;14;17,7;21;13,5;11,5;3;1
9318;2;25;15;17,7;21;14,5;11;2;1
9318;2;25;16;17,7;21;15,5;10,5;2;1
9318;2;25;17;17,7;21;16,5;10;8;1
9318;2;25;18;17,7;21;17,5;9;8;1
9318;2;25;19;17,7;21;18,5;8;9;1
9318;2;25;20;17,7;21;19,5;7,5;6;1
9318;2;25;21;17,7;21;20,5;6;6;1
9318;2;26;1;16,2;20;0,5;16,5;5;1
9318;2;26;2;16,2;20;1,5;16;4;1
9318;2;26;3;16,2;20;2,5;15;4;1
9318;2;26;4;16,2;20;3,5;15;5;1
9318;2;26;5;16,2;20;4,5;14,5;3;1
9318;2;26;6;16,2;20;5,5;14;3;1
9318;2;26;7;16,2;20;6,5;13,5;4;1
9318;2;26;8;16,2;20;7,5;13,5;4;1
9318;2;26;9;16,2;20;8,5;13;3;1
9318;2;26;10;16,2;20;9,5;13;3;1
9318;2;26;11;16,2;20;10,5;12;3;1
9318;2;26;12;16,2;20;11,5;11,5;3;1
9318;2;26;13;16,2;20;12,5;11;2;1
9318;2;26;14;16,2;20;13,5;10,5;2;1
9318;2;26;15;16,2;20;14,5;10;2;1
9318;2;26;16;16,2;20;15,5;9,5;6;1
9318;2;26;17;16,2;20;16,5;9;6;1
9318;2;26;18;16,2;20;17,5;8;7;1
9318;2;26;19;16,2;20;18,5;7,5;6;1
9318;2;26;20;16,2;20;19,5;7;6;1
9318;2;27;1;16,6;20;0,5;17,5;6;1
9318;2;27;2;16,6;20;1,5;16,5;5;1
9318;2;27;3;16,6;20;2,5;16;4;1
9318;2;27;4;16,6;20;3,5;16;4;1
9318;2;27;5;16,6;20;4,5;15;3;1
9318;2;27;6;16,6;20;5,5;14,5;3;1
9318;2;27;7;16,6;20;6,5;14;3;1
9318;2;27;8;16,6;20;7,5;14;3;1
9318;2;27;9;16,6;20;8,5;13;3;1
9318;2;27;10;16,6;20;9,5;13;3;1
9318;2;27;11;16,6;20;10,5;12,5;3;1
9318;2;27;12;16,6;20;11,5;12;3;1
9318;2;27;13;16,6;20;12,5;11;3;1
9318;2;27;14;16,6;20;13,5;10,5;2;1
9318;2;27;15;16,6;20;14,5;10;2;1
9318;2;27;16;16,6;20;15,5;10;1;1
9318;2;27;17;16,6;20;16,5;9;11;1
9318;2;27;18;16,6;20;17,5;8,5;10;1
9318;2;27;19;16,6;20;18,5;8;8;1
9318;2;27;20;16,6;20;19,5;7;8;1
9318;2;28;1;16,5;21;0,5;18;7;1
9318;2;28;2;16,5;21;1,5;16,5;6;1
9318;2;28;3;16,5;21;2,5;16;5;1
9318;2;28;4;16,5;21;3,5;16;4;1
9318;2;28;5;16,5;21;4,5;16;4;1
9318;2;28;6;16,5;21;5,5;15;4;1
9318;2;28;7;16,5;21;6,5;14;4;1
9318;2;28;8;16,5;21;7,5;14;4;1
9318;2;28;9;16,5;21;8,5;13,5;3;1
9318;2;28;10;16,5;21;9,5;13;4;1
9318;2;28;11;16,5;21;10,5;13;3;1
9318;2;28;12;16,5;21;11,5;12;3;1
9318;2;28;13;16,5;21;12,5;11,5;3;1
9318;2;28;14;16,5;21;13,5;11;3;1
9318;2;28;15;16,5;21;14,5;10,5;3;1
9318;2;28;16;16,5;21;15,5;10;2;1
9318;2;28;17;16,5;21;16,5;9,5;1;1
9318;2;28;18;16,5;21;17,5;9;9;1
9318;2;28;19;16,5;21;18,5;8,5;9;1
9318;2;28;20;16,5;21;19,5;7;8;1
9318;2;28;21;16,5;21;20,5;6;8;1
9318;2;29;1;16,2;20;0,5;16,5;6;1
9318;2;29;2;16,2;20;1,5;16;5;1
9318;2;29;3;16,2;20;2,5;14,5;5;1
9318;2;29;4;16,2;20;3,5;14,5;6;1
9318;2;29;5;16,2;20;4,5;14;5;1
9318;2;29;6;16,2;20;5,5;14;4;1
9318;2;29;7;16,2;20;6,5;13;4;1
9318;2;29;8;16,2;20;7,5;13;4;1
9318;2;29;9;16,2;20;8,5;12,5;4;1
9318;2;29;10;16,2;20;9,5;12;4;1
9318;2;29;11;16,2;20;10,5;12;3;1
9318;2;29;12;16,2;20;11,5;11;3;1
9318;2;29;13;16,2;20;12,5;11;3;1
